b7             //Pixel 19613: 183
a3             //Pixel 19614: 163
b7             //Pixel 19615: 183
b5             //Pixel 19616: 181
b5             //Pixel 19617: 181
a3             //Pixel 19618: 163
a7             //Pixel 19619: 167
99             //Pixel 19620: 153
9b             //Pixel 19621: 155
bf             //Pixel 19622: 191
cd             //Pixel 19623: 205
c1             //Pixel 19624: 193
b5             //Pixel 19625: 181
ab             //Pixel 19626: 171
b9             //Pixel 19627: 185
c5             //Pixel 19628: 197
c7             //Pixel 19629: 199
c9             //Pixel 19630: 201
d1             //Pixel 19631: 209
cd             //Pixel 19632: 205
cf             //Pixel 19633: 207
cb             //Pixel 19634: 203
cd             //Pixel 19635: 205
c5             //Pixel 19636: 197
c3             //Pixel 19637: 195
c7             //Pixel 19638: 199
c9             //Pixel 19639: 201
c7             //Pixel 19640: 199
c9             //Pixel 19641: 201
c7             //Pixel 19642: 199
c7             //Pixel 19643: 199
c7             //Pixel 19644: 199
c9             //Pixel 19645: 201
cd             //Pixel 19646: 205
c9             //Pixel 19647: 201
cd             //Pixel 19648: 205
cb             //Pixel 19649: 203
cf             //Pixel 19650: 207
c7             //Pixel 19651: 199
a5             //Pixel 19652: 165
a5             //Pixel 19653: 165
a5             //Pixel 19654: 165
b3             //Pixel 19655: 179
c1             //Pixel 19656: 193
d1             //Pixel 19657: 209
c7             //Pixel 19658: 199
d1             //Pixel 19659: 209
db             //Pixel 19660: 219
d3             //Pixel 19661: 211
d5             //Pixel 19662: 213
2a             //Pixel 19663:  42
2a             //Pixel 19664:  42
2a             //Pixel 19665:  42
2e             //Pixel 19666:  46
2c             //Pixel 19667:  44
2a             //Pixel 19668:  42
34             //Pixel 19669:  52
30             //Pixel 19670:  48
40             //Pixel 19671:  64
32             //Pixel 19672:  50
2a             //Pixel 19673:  42
36             //Pixel 19674:  54
32             //Pixel 19675:  50
34             //Pixel 19676:  52
3c             //Pixel 19677:  60
34             //Pixel 19678:  52
2a             //Pixel 19679:  42
34             //Pixel 19680:  52
60             //Pixel 19681:  96
85             //Pixel 19682: 133
9f             //Pixel 19683: 159
97             //Pixel 19684: 151
95             //Pixel 19685: 149
8f             //Pixel 19686: 143
97             //Pixel 19687: 151
9b             //Pixel 19688: 155
a1             //Pixel 19689: 161
9f             //Pixel 19690: 159
9f             //Pixel 19691: 159
9f             //Pixel 19692: 159
a1             //Pixel 19693: 161
9f             //Pixel 19694: 159
9f             //Pixel 19695: 159
a5             //Pixel 19696: 165
9f             //Pixel 19697: 159
a1             //Pixel 19698: 161
9f             //Pixel 19699: 159
9f             //Pixel 19700: 159
9b             //Pixel 19701: 155
a1             //Pixel 19702: 161
9d             //Pixel 19703: 157
9d             //Pixel 19704: 157
9f             //Pixel 19705: 159
9d             //Pixel 19706: 157
9d             //Pixel 19707: 157
9d             //Pixel 19708: 157
9d             //Pixel 19709: 157
9f             //Pixel 19710: 159
9b             //Pixel 19711: 155
5e             //Pixel 19712:  94
64             //Pixel 19713: 100
68             //Pixel 19714: 104
62             //Pixel 19715:  98
60             //Pixel 19716:  96
62             //Pixel 19717:  98
62             //Pixel 19718:  98
64             //Pixel 19719: 100
5e             //Pixel 19720:  94
62             //Pixel 19721:  98
62             //Pixel 19722:  98
60             //Pixel 19723:  96
68             //Pixel 19724: 104
74             //Pixel 19725: 116
7e             //Pixel 19726: 126
8f             //Pixel 19727: 143
97             //Pixel 19728: 151
9f             //Pixel 19729: 159
a7             //Pixel 19730: 167
a9             //Pixel 19731: 169
ad             //Pixel 19732: 173
ab             //Pixel 19733: 171
af             //Pixel 19734: 175
ab             //Pixel 19735: 171
ab             //Pixel 19736: 171
ab             //Pixel 19737: 171
ab             //Pixel 19738: 171
9d             //Pixel 19739: 157
95             //Pixel 19740: 149
89             //Pixel 19741: 137
76             //Pixel 19742: 118
64             //Pixel 19743: 100
56             //Pixel 19744:  86
52             //Pixel 19745:  82
50             //Pixel 19746:  80
54             //Pixel 19747:  84
5c             //Pixel 19748:  92
5c             //Pixel 19749:  92
5e             //Pixel 19750:  94
5a             //Pixel 19751:  90
5c             //Pixel 19752:  92
66             //Pixel 19753: 102
64             //Pixel 19754: 100
64             //Pixel 19755: 100
66             //Pixel 19756: 102
60             //Pixel 19757:  96
62             //Pixel 19758:  98
66             //Pixel 19759: 102
60             //Pixel 19760:  96
64             //Pixel 19761: 100
64             //Pixel 19762: 100
62             //Pixel 19763:  98
68             //Pixel 19764: 104
66             //Pixel 19765: 102
6a             //Pixel 19766: 106
6a             //Pixel 19767: 106
64             //Pixel 19768: 100
62             //Pixel 19769:  98
5a             //Pixel 19770:  90
93             //Pixel 19771: 147
db             //Pixel 19772: 219
c1             //Pixel 19773: 193
bd             //Pixel 19774: 189
9d             //Pixel 19775: 157
b7             //Pixel 19776: 183
95             //Pixel 19777: 149
8d             //Pixel 19778: 141
95             //Pixel 19779: 149
7e             //Pixel 19780: 126
7e             //Pixel 19781: 126
76             //Pixel 19782: 118
70             //Pixel 19783: 112
68             //Pixel 19784: 104
6e             //Pixel 19785: 110
64             //Pixel 19786: 100
64             //Pixel 19787: 100
74             //Pixel 19788: 116
72             //Pixel 19789: 114
6e             //Pixel 19790: 110
81             //Pixel 19791: 129
72             //Pixel 19792: 114
66             //Pixel 19793: 102
64             //Pixel 19794: 100
6e             //Pixel 19795: 110
95             //Pixel 19796: 149
91             //Pixel 19797: 145
87             //Pixel 19798: 135
91             //Pixel 19799: 145
93             //Pixel 19800: 147
85             //Pixel 19801: 133
95             //Pixel 19802: 149
8d             //Pixel 19803: 141
93             //Pixel 19804: 147
6e             //Pixel 19805: 110
83             //Pixel 19806: 131
91             //Pixel 19807: 145
97             //Pixel 19808: 151
8f             //Pixel 19809: 143
95             //Pixel 19810: 149
97             //Pixel 19811: 151
99             //Pixel 19812: 153
97             //Pixel 19813: 151
89             //Pixel 19814: 137
8f             //Pixel 19815: 143
97             //Pixel 19816: 151
9d             //Pixel 19817: 157
89             //Pixel 19818: 137
a9             //Pixel 19819: 169
9b             //Pixel 19820: 155
95             //Pixel 19821: 149
ad             //Pixel 19822: 173
8d             //Pixel 19823: 141
9d             //Pixel 19824: 157
ab             //Pixel 19825: 171
af             //Pixel 19826: 175
ab             //Pixel 19827: 171
ab             //Pixel 19828: 171
a5             //Pixel 19829: 165
ab             //Pixel 19830: 171
a5             //Pixel 19831: 165
a7             //Pixel 19832: 167
a1             //Pixel 19833: 161
b3             //Pixel 19834: 179
b1             //Pixel 19835: 177
ad             //Pixel 19836: 173
ab             //Pixel 19837: 171
b1             //Pixel 19838: 177
a9             //Pixel 19839: 169
9f             //Pixel 19840: 159
99             //Pixel 19841: 153
a5             //Pixel 19842: 165
b3             //Pixel 19843: 179
a5             //Pixel 19844: 165
a5             //Pixel 19845: 165
a5             //Pixel 19846: 165
b3             //Pixel 19847: 179
a3             //Pixel 19848: 163
ab             //Pixel 19849: 171
a3             //Pixel 19850: 163
ad             //Pixel 19851: 173
b7             //Pixel 19852: 183
b1             //Pixel 19853: 177
bb             //Pixel 19854: 187
bd             //Pixel 19855: 189
bb             //Pixel 19856: 187
af             //Pixel 19857: 175
b7             //Pixel 19858: 183
bd             //Pixel 19859: 189
b7             //Pixel 19860: 183
b1             //Pixel 19861: 177
b5             //Pixel 19862: 181
af             //Pixel 19863: 175
b3             //Pixel 19864: 179
b7             //Pixel 19865: 183
b1             //Pixel 19866: 177
bf             //Pixel 19867: 191
b9             //Pixel 19868: 185
a5             //Pixel 19869: 165
ab             //Pixel 19870: 171
ab             //Pixel 19871: 171
b1             //Pixel 19872: 177
a9             //Pixel 19873: 169
9d             //Pixel 19874: 157
9f             //Pixel 19875: 159
bf             //Pixel 19876: 191
cf             //Pixel 19877: 207
c9             //Pixel 19878: 201
b3             //Pixel 19879: 179
af             //Pixel 19880: 175
c3             //Pixel 19881: 195
bf             //Pixel 19882: 191
c3             //Pixel 19883: 195
c5             //Pixel 19884: 197
cd             //Pixel 19885: 205
cf             //Pixel 19886: 207
cb             //Pixel 19887: 203
c9             //Pixel 19888: 201
c7             //Pixel 19889: 199
c9             //Pixel 19890: 201
c7             //Pixel 19891: 199
c7             //Pixel 19892: 199
c5             //Pixel 19893: 197
c7             //Pixel 19894: 199
c9             //Pixel 19895: 201
c7             //Pixel 19896: 199
c7             //Pixel 19897: 199
c9             //Pixel 19898: 201
c9             //Pixel 19899: 201
c7             //Pixel 19900: 199
c9             //Pixel 19901: 201
cd             //Pixel 19902: 205
cd             //Pixel 19903: 205
cd             //Pixel 19904: 205
cb             //Pixel 19905: 203
cd             //Pixel 19906: 205
ab             //Pixel 19907: 171
9f             //Pixel 19908: 159
a1             //Pixel 19909: 161
9f             //Pixel 19910: 159
af             //Pixel 19911: 175
c9             //Pixel 19912: 201
a9             //Pixel 19913: 169
bb             //Pixel 19914: 187
c9             //Pixel 19915: 201
d1             //Pixel 19916: 209
d5             //Pixel 19917: 213
4a             //Pixel 19918:  74
26             //Pixel 19919:  38
2a             //Pixel 19920:  42
2a             //Pixel 19921:  42
2c             //Pixel 19922:  44
34             //Pixel 19923:  52
2e             //Pixel 19924:  46
30             //Pixel 19925:  48
30             //Pixel 19926:  48
2e             //Pixel 19927:  46
2a             //Pixel 19928:  42
2c             //Pixel 19929:  44
2e             //Pixel 19930:  46
2e             //Pixel 19931:  46
2a             //Pixel 19932:  42
30             //Pixel 19933:  48
38             //Pixel 19934:  56
30             //Pixel 19935:  48
46             //Pixel 19936:  70
76             //Pixel 19937: 118
91             //Pixel 19938: 145
99             //Pixel 19939: 153
95             //Pixel 19940: 149
93             //Pixel 19941: 147
93             //Pixel 19942: 147
9b             //Pixel 19943: 155
9f             //Pixel 19944: 159
a1             //Pixel 19945: 161
a3             //Pixel 19946: 163
a3             //Pixel 19947: 163
a1             //Pixel 19948: 161
9f             //Pixel 19949: 159
a1             //Pixel 19950: 161
9d             //Pixel 19951: 157
a1             //Pixel 19952: 161
9f             //Pixel 19953: 159
9f             //Pixel 19954: 159
9b             //Pixel 19955: 155
9d             //Pixel 19956: 157
99             //Pixel 19957: 153
9f             //Pixel 19958: 159
9b             //Pixel 19959: 155
9f             //Pixel 19960: 159
99             //Pixel 19961: 153
9d             //Pixel 19962: 157
9b             //Pixel 19963: 155
9b             //Pixel 19964: 155
9b             //Pixel 19965: 155
99             //Pixel 19966: 153
9b             //Pixel 19967: 155
60             //Pixel 19968:  96
60             //Pixel 19969:  96
5c             //Pixel 19970:  92
64             //Pixel 19971: 100
60             //Pixel 19972:  96
5c             //Pixel 19973:  92
5e             //Pixel 19974:  94
62             //Pixel 19975:  98
62             //Pixel 19976:  98
62             //Pixel 19977:  98
62             //Pixel 19978:  98
60             //Pixel 19979:  96
68             //Pixel 19980: 104
76             //Pixel 19981: 118
85             //Pixel 19982: 133
93             //Pixel 19983: 147
99             //Pixel 19984: 153
a3             //Pixel 19985: 163
a9             //Pixel 19986: 169
ab             //Pixel 19987: 171
ad             //Pixel 19988: 173
a9             //Pixel 19989: 169
ad             //Pixel 19990: 173
ad             //Pixel 19991: 173
a7             //Pixel 19992: 167
ad             //Pixel 19993: 173
a7             //Pixel 19994: 167
9d             //Pixel 19995: 157
95             //Pixel 19996: 149
85             //Pixel 19997: 133
76             //Pixel 19998: 118
5e             //Pixel 19999:  94
50             //Pixel 20000:  80
4e             //Pixel 20001:  78
4c             //Pixel 20002:  76
54             //Pixel 20003:  84
58             //Pixel 20004:  88
5c             //Pixel 20005:  92
60             //Pixel 20006:  96
5a             //Pixel 20007:  90
62             //Pixel 20008:  98
62             //Pixel 20009:  98
6a             //Pixel 20010: 106
64             //Pixel 20011: 100
5e             //Pixel 20012:  94
66             //Pixel 20013: 102
62             //Pixel 20014:  98
64             //Pixel 20015: 100
62             //Pixel 20016:  98
64             //Pixel 20017: 100
64             //Pixel 20018: 100
64             //Pixel 20019: 100
64             //Pixel 20020: 100
68             //Pixel 20021: 104
66             //Pixel 20022: 102
66             //Pixel 20023: 102
66             //Pixel 20024: 102
64             //Pixel 20025: 100
5a             //Pixel 20026:  90
99             //Pixel 20027: 153
d7             //Pixel 20028: 215
c7             //Pixel 20029: 199
ab             //Pixel 20030: 171
b1             //Pixel 20031: 177
95             //Pixel 20032: 149
a9             //Pixel 20033: 169
81             //Pixel 20034: 129
95             //Pixel 20035: 149
81             //Pixel 20036: 129
87             //Pixel 20037: 135
7e             //Pixel 20038: 126
7a             //Pixel 20039: 122
74             //Pixel 20040: 116
62             //Pixel 20041:  98
52             //Pixel 20042:  82
72             //Pixel 20043: 114
6c             //Pixel 20044: 108
6a             //Pixel 20045: 106
78             //Pixel 20046: 120
78             //Pixel 20047: 120
78             //Pixel 20048: 120
66             //Pixel 20049: 102
72             //Pixel 20050: 114
8f             //Pixel 20051: 143
8f             //Pixel 20052: 143
8f             //Pixel 20053: 143
8d             //Pixel 20054: 141
85             //Pixel 20055: 133
87             //Pixel 20056: 135
8d             //Pixel 20057: 141
a1             //Pixel 20058: 161
6a             //Pixel 20059: 106
6e             //Pixel 20060: 110
78             //Pixel 20061: 120
97             //Pixel 20062: 151
93             //Pixel 20063: 147
97             //Pixel 20064: 151
95             //Pixel 20065: 149
93             //Pixel 20066: 147
97             //Pixel 20067: 151
83             //Pixel 20068: 131
9d             //Pixel 20069: 157
91             //Pixel 20070: 145
99             //Pixel 20071: 153
9f             //Pixel 20072: 159
97             //Pixel 20073: 151
8b             //Pixel 20074: 139
8d             //Pixel 20075: 141
a7             //Pixel 20076: 167
97             //Pixel 20077: 151
87             //Pixel 20078: 135
a5             //Pixel 20079: 165
ab             //Pixel 20080: 171
af             //Pixel 20081: 175
af             //Pixel 20082: 175
a3             //Pixel 20083: 163
a3             //Pixel 20084: 163
a5             //Pixel 20085: 165
af             //Pixel 20086: 175
a7             //Pixel 20087: 167
a9             //Pixel 20088: 169
ab             //Pixel 20089: 171
9f             //Pixel 20090: 159
a9             //Pixel 20091: 169
b1             //Pixel 20092: 177
a7             //Pixel 20093: 167
9d             //Pixel 20094: 157
a5             //Pixel 20095: 165
a9             //Pixel 20096: 169
a1             //Pixel 20097: 161
a3             //Pixel 20098: 163
9b             //Pixel 20099: 155
ad             //Pixel 20100: 173
af             //Pixel 20101: 175
a5             //Pixel 20102: 165
9d             //Pixel 20103: 157
a1             //Pixel 20104: 161
ad             //Pixel 20105: 173
b3             //Pixel 20106: 179
ab             //Pixel 20107: 171
a9             //Pixel 20108: 169
b3             //Pixel 20109: 179
ad             //Pixel 20110: 173
b9             //Pixel 20111: 185
bb             //Pixel 20112: 187
b7             //Pixel 20113: 183
ab             //Pixel 20114: 171
b3             //Pixel 20115: 179
b3             //Pixel 20116: 179
af             //Pixel 20117: 175
b1             //Pixel 20118: 177
ab             //Pixel 20119: 171
a7             //Pixel 20120: 167
b9             //Pixel 20121: 185
b3             //Pixel 20122: 179
b3             //Pixel 20123: 179
af             //Pixel 20124: 175
9f             //Pixel 20125: 159
ad             //Pixel 20126: 173
97             //Pixel 20127: 151
a1             //Pixel 20128: 161
9d             //Pixel 20129: 157
ad             //Pixel 20130: 173
cb             //Pixel 20131: 203
c9             //Pixel 20132: 201
bd             //Pixel 20133: 189
a7             //Pixel 20134: 167
c1             //Pixel 20135: 193
c1             //Pixel 20136: 193
bf             //Pixel 20137: 191
c1             //Pixel 20138: 193
cf             //Pixel 20139: 207
cb             //Pixel 20140: 203
c7             //Pixel 20141: 199
c9             //Pixel 20142: 201
c7             //Pixel 20143: 199
c1             //Pixel 20144: 193
bf             //Pixel 20145: 191
c1             //Pixel 20146: 193
c3             //Pixel 20147: 195
c7             //Pixel 20148: 199
c3             //Pixel 20149: 195
c5             //Pixel 20150: 197
c5             //Pixel 20151: 197
c9             //Pixel 20152: 201
c9             //Pixel 20153: 201
c5             //Pixel 20154: 197
cb             //Pixel 20155: 203
cb             //Pixel 20156: 203
cb             //Pixel 20157: 203
cb             //Pixel 20158: 203
cf             //Pixel 20159: 207
cf             //Pixel 20160: 207
cb             //Pixel 20161: 203
bb             //Pixel 20162: 187
9f             //Pixel 20163: 159
9b             //Pixel 20164: 155
9b             //Pixel 20165: 155
a5             //Pixel 20166: 165
bd             //Pixel 20167: 189
87             //Pixel 20168: 135
93             //Pixel 20169: 147
b3             //Pixel 20170: 179
c3             //Pixel 20171: 195
cf             //Pixel 20172: 207
eb             //Pixel 20173: 235
18             //Pixel 20174:  24
26             //Pixel 20175:  38
2c             //Pixel 20176:  44
40             //Pixel 20177:  64
2e             //Pixel 20178:  46
36             //Pixel 20179:  54
32             //Pixel 20180:  50
3e             //Pixel 20181:  62
30             //Pixel 20182:  48
2a             //Pixel 20183:  42
28             //Pixel 20184:  40
2e             //Pixel 20185:  46
34             //Pixel 20186:  52
28             //Pixel 20187:  40
28             //Pixel 20188:  40
34             //Pixel 20189:  52
4c             //Pixel 20190:  76
4e             //Pixel 20191:  78
6a             //Pixel 20192: 106
89             //Pixel 20193: 137
95             //Pixel 20194: 149
97             //Pixel 20195: 151
93             //Pixel 20196: 147
8d             //Pixel 20197: 141
95             //Pixel 20198: 149
9d             //Pixel 20199: 157
9d             //Pixel 20200: 157
9d             //Pixel 20201: 157
9f             //Pixel 20202: 159
a1             //Pixel 20203: 161
a1             //Pixel 20204: 161
9d             //Pixel 20205: 157
9f             //Pixel 20206: 159
a1             //Pixel 20207: 161
9b             //Pixel 20208: 155
a1             //Pixel 20209: 161
9d             //Pixel 20210: 157
9d             //Pixel 20211: 157
9f             //Pixel 20212: 159
99             //Pixel 20213: 153
9f             //Pixel 20214: 159
9d             //Pixel 20215: 157
9f             //Pixel 20216: 159
9f             //Pixel 20217: 159
9f             //Pixel 20218: 159
9f             //Pixel 20219: 159
9b             //Pixel 20220: 155
9d             //Pixel 20221: 157
9f             //Pixel 20222: 159
9b             //Pixel 20223: 155
64             //Pixel 20224: 100
64             //Pixel 20225: 100
60             //Pixel 20226:  96
6a             //Pixel 20227: 106
5c             //Pixel 20228:  92
5e             //Pixel 20229:  94
60             //Pixel 20230:  96
5e             //Pixel 20231:  94
60             //Pixel 20232:  96
60             //Pixel 20233:  96
64             //Pixel 20234: 100
60             //Pixel 20235:  96
64             //Pixel 20236: 100
76             //Pixel 20237: 118
85             //Pixel 20238: 133
93             //Pixel 20239: 147
9d             //Pixel 20240: 157
a3             //Pixel 20241: 163
a7             //Pixel 20242: 167
ad             //Pixel 20243: 173
ab             //Pixel 20244: 171
ad             //Pixel 20245: 173
ad             //Pixel 20246: 173
ad             //Pixel 20247: 173
a5             //Pixel 20248: 165
a7             //Pixel 20249: 167
a3             //Pixel 20250: 163
a1             //Pixel 20251: 161
93             //Pixel 20252: 147
85             //Pixel 20253: 133
74             //Pixel 20254: 116
60             //Pixel 20255:  96
58             //Pixel 20256:  88
50             //Pixel 20257:  80
4e             //Pixel 20258:  78
50             //Pixel 20259:  80
54             //Pixel 20260:  84
5e             //Pixel 20261:  94
60             //Pixel 20262:  96
60             //Pixel 20263:  96
68             //Pixel 20264: 104
64             //Pixel 20265: 100
5e             //Pixel 20266:  94
66             //Pixel 20267: 102
64             //Pixel 20268: 100
62             //Pixel 20269:  98
64             //Pixel 20270: 100
62             //Pixel 20271:  98
60             //Pixel 20272:  96
64             //Pixel 20273: 100
64             //Pixel 20274: 100
66             //Pixel 20275: 102
66             //Pixel 20276: 102
62             //Pixel 20277:  98
6c             //Pixel 20278: 108
5e             //Pixel 20279:  94
64             //Pixel 20280: 100
5e             //Pixel 20281:  94
54             //Pixel 20282:  84
8f             //Pixel 20283: 143
d5             //Pixel 20284: 213
b3             //Pixel 20285: 179
c3             //Pixel 20286: 195
99             //Pixel 20287: 153
a7             //Pixel 20288: 167
97             //Pixel 20289: 151
a3             //Pixel 20290: 163
87             //Pixel 20291: 135
8b             //Pixel 20292: 139
81             //Pixel 20293: 129
8d             //Pixel 20294: 141
7a             //Pixel 20295: 122
68             //Pixel 20296: 104
64             //Pixel 20297: 100
6c             //Pixel 20298: 108
56             //Pixel 20299:  86
62             //Pixel 20300:  98
74             //Pixel 20301: 116
6e             //Pixel 20302: 110
70             //Pixel 20303: 112
68             //Pixel 20304: 104
72             //Pixel 20305: 114
8f             //Pixel 20306: 143
85             //Pixel 20307: 133
89             //Pixel 20308: 137
89             //Pixel 20309: 137
8b             //Pixel 20310: 139
85             //Pixel 20311: 133
8b             //Pixel 20312: 139
99             //Pixel 20313: 153
81             //Pixel 20314: 129
72             //Pixel 20315: 114
7c             //Pixel 20316: 124
8b             //Pixel 20317: 139
8b             //Pixel 20318: 139
97             //Pixel 20319: 151
97             //Pixel 20320: 151
9b             //Pixel 20321: 155
8d             //Pixel 20322: 141
8b             //Pixel 20323: 139
91             //Pixel 20324: 145
8f             //Pixel 20325: 143
9f             //Pixel 20326: 159
95             //Pixel 20327: 149
89             //Pixel 20328: 137
97             //Pixel 20329: 151
99             //Pixel 20330: 153
8f             //Pixel 20331: 143
91             //Pixel 20332: 145
91             //Pixel 20333: 145
9b             //Pixel 20334: 155
a7             //Pixel 20335: 167
ab             //Pixel 20336: 171
a9             //Pixel 20337: 169
ad             //Pixel 20338: 173
a7             //Pixel 20339: 167
a3             //Pixel 20340: 163
a1             //Pixel 20341: 161
a3             //Pixel 20342: 163
ab             //Pixel 20343: 171
a7             //Pixel 20344: 167
ab             //Pixel 20345: 171
ab             //Pixel 20346: 171
9b             //Pixel 20347: 155
a1             //Pixel 20348: 161
af             //Pixel 20349: 175
a1             //Pixel 20350: 161
9f             //Pixel 20351: 159
a7             //Pixel 20352: 167
a7             //Pixel 20353: 167
a7             //Pixel 20354: 167
ab             //Pixel 20355: 171
9f             //Pixel 20356: 159
97             //Pixel 20357: 151
9d             //Pixel 20358: 157
a1             //Pixel 20359: 161
a5             //Pixel 20360: 165
a9             //Pixel 20361: 169
b1             //Pixel 20362: 177
af             //Pixel 20363: 175
ad             //Pixel 20364: 173
a5             //Pixel 20365: 165
ab             //Pixel 20366: 171
ad             //Pixel 20367: 173
bb             //Pixel 20368: 187
b3             //Pixel 20369: 179
b3             //Pixel 20370: 179
a9             //Pixel 20371: 169
b1             //Pixel 20372: 177
af             //Pixel 20373: 175
af             //Pixel 20374: 175
a7             //Pixel 20375: 167
a5             //Pixel 20376: 165
a3             //Pixel 20377: 163
b7             //Pixel 20378: 183
b7             //Pixel 20379: 183
ad             //Pixel 20380: 173
ab             //Pixel 20381: 171
95             //Pixel 20382: 149
97             //Pixel 20383: 151
a7             //Pixel 20384: 167
c1             //Pixel 20385: 193
c7             //Pixel 20386: 199
bb             //Pixel 20387: 187
a7             //Pixel 20388: 167
bf             //Pixel 20389: 191
c3             //Pixel 20390: 195
bf             //Pixel 20391: 191
c3             //Pixel 20392: 195
cd             //Pixel 20393: 205
cf             //Pixel 20394: 207
c9             //Pixel 20395: 201
c7             //Pixel 20396: 199
c5             //Pixel 20397: 197
c5             //Pixel 20398: 197
c1             //Pixel 20399: 193
bf             //Pixel 20400: 191
c1             //Pixel 20401: 193
bd             //Pixel 20402: 189
bf             //Pixel 20403: 191
c3             //Pixel 20404: 195
c5             //Pixel 20405: 197
c9             //Pixel 20406: 201
c7             //Pixel 20407: 199
cb             //Pixel 20408: 203
c9             //Pixel 20409: 201
c7             //Pixel 20410: 199
c9             //Pixel 20411: 201
c9             //Pixel 20412: 201
cf             //Pixel 20413: 207
c9             //Pixel 20414: 201
cf             //Pixel 20415: 207
c9             //Pixel 20416: 201
d3             //Pixel 20417: 211
a3             //Pixel 20418: 163
9b             //Pixel 20419: 155
9d             //Pixel 20420: 157
ab             //Pixel 20421: 171
bd             //Pixel 20422: 189
89             //Pixel 20423: 137
83             //Pixel 20424: 131
9b             //Pixel 20425: 155
b7             //Pixel 20426: 183
c1             //Pixel 20427: 193
d1             //Pixel 20428: 209
9f             //Pixel 20429: 159
26             //Pixel 20430:  38
2e             //Pixel 20431:  46
26             //Pixel 20432:  38
2e             //Pixel 20433:  46
34             //Pixel 20434:  52
4a             //Pixel 20435:  74
34             //Pixel 20436:  52
32             //Pixel 20437:  50
2e             //Pixel 20438:  46
2a             //Pixel 20439:  42
2c             //Pixel 20440:  44
2e             //Pixel 20441:  46
36             //Pixel 20442:  54
2c             //Pixel 20443:  44
2e             //Pixel 20444:  46
3c             //Pixel 20445:  60
54             //Pixel 20446:  84
60             //Pixel 20447:  96
7c             //Pixel 20448: 124
95             //Pixel 20449: 149
95             //Pixel 20450: 149
93             //Pixel 20451: 147
8f             //Pixel 20452: 143
91             //Pixel 20453: 145
9b             //Pixel 20454: 155
9f             //Pixel 20455: 159
9f             //Pixel 20456: 159
a1             //Pixel 20457: 161
a1             //Pixel 20458: 161
9d             //Pixel 20459: 157
9b             //Pixel 20460: 155
9f             //Pixel 20461: 159
9f             //Pixel 20462: 159
a1             //Pixel 20463: 161
a1             //Pixel 20464: 161
9d             //Pixel 20465: 157
9d             //Pixel 20466: 157
9b             //Pixel 20467: 155
9d             //Pixel 20468: 157
9f             //Pixel 20469: 159
97             //Pixel 20470: 151
9d             //Pixel 20471: 157
9f             //Pixel 20472: 159
9d             //Pixel 20473: 157
9d             //Pixel 20474: 157
9f             //Pixel 20475: 159
9d             //Pixel 20476: 157
99             //Pixel 20477: 153
9d             //Pixel 20478: 157
9f             //Pixel 20479: 159
62             //Pixel 20480:  98
5e             //Pixel 20481:  94
5a             //Pixel 20482:  90
5e             //Pixel 20483:  94
5e             //Pixel 20484:  94
60             //Pixel 20485:  96
5e             //Pixel 20486:  94
5a             //Pixel 20487:  90
5e             //Pixel 20488:  94
5e             //Pixel 20489:  94
5e             //Pixel 20490:  94
62             //Pixel 20491:  98
64             //Pixel 20492: 100
78             //Pixel 20493: 120
87             //Pixel 20494: 135
91             //Pixel 20495: 145
97             //Pixel 20496: 151
a1             //Pixel 20497: 161
ab             //Pixel 20498: 171
a7             //Pixel 20499: 167
ab             //Pixel 20500: 171
ab             //Pixel 20501: 171
ad             //Pixel 20502: 173
a7             //Pixel 20503: 167
a9             //Pixel 20504: 169
a7             //Pixel 20505: 167
a5             //Pixel 20506: 165
9f             //Pixel 20507: 159
95             //Pixel 20508: 149
85             //Pixel 20509: 133
76             //Pixel 20510: 118
68             //Pixel 20511: 104
58             //Pixel 20512:  88
4c             //Pixel 20513:  76
52             //Pixel 20514:  82
50             //Pixel 20515:  80
56             //Pixel 20516:  86
5a             //Pixel 20517:  90
5e             //Pixel 20518:  94
60             //Pixel 20519:  96
60             //Pixel 20520:  96
60             //Pixel 20521:  96
66             //Pixel 20522: 102
64             //Pixel 20523: 100
62             //Pixel 20524:  98
6a             //Pixel 20525: 106
5c             //Pixel 20526:  92
66             //Pixel 20527: 102
62             //Pixel 20528:  98
60             //Pixel 20529:  96
60             //Pixel 20530:  96
66             //Pixel 20531: 102
66             //Pixel 20532: 102
66             //Pixel 20533: 102
68             //Pixel 20534: 104
60             //Pixel 20535:  96
60             //Pixel 20536:  96
5c             //Pixel 20537:  92
58             //Pixel 20538:  88
af             //Pixel 20539: 175
c9             //Pixel 20540: 201
c3             //Pixel 20541: 195
a9             //Pixel 20542: 169
af             //Pixel 20543: 175
95             //Pixel 20544: 149
ad             //Pixel 20545: 173
8b             //Pixel 20546: 139
91             //Pixel 20547: 145
7a             //Pixel 20548: 122
99             //Pixel 20549: 153
87             //Pixel 20550: 135
76             //Pixel 20551: 118
62             //Pixel 20552:  98
66             //Pixel 20553: 102
5a             //Pixel 20554:  90
5e             //Pixel 20555:  94
68             //Pixel 20556: 104
6a             //Pixel 20557: 106
6c             //Pixel 20558: 108
5c             //Pixel 20559:  92
74             //Pixel 20560: 116
93             //Pixel 20561: 147
8d             //Pixel 20562: 141
89             //Pixel 20563: 137
87             //Pixel 20564: 135
8b             //Pixel 20565: 139
81             //Pixel 20566: 129
8f             //Pixel 20567: 143
